ID,RIA_RTE_ID,FRM_DFO,TO_DFO,HWY,HSYS,HNUM,DI,CO,CITY,RU,F_SYSTEM,SPD_MAX,HP_MED_W,NUM_LANES,SUR_W,ADT_YEAR,ADT_CUR,ADT_ADJ,TRK_AADT_PCT,AADT_TRUCKS,LANE_WIDTH,LEN_SEC,LN_MILES,DVMT,DTRKVMT,top10,Corridor_ID,Shape_Length
77,IH0045-KG,46.104,46.211999999999996,IH0045,IH,45,12,102,19750,4,1,60,6,6,72,2019,230232,230232,7.4,17141,12,0.10800000000000001,0.648,24865.056,1851.2279999999998,4,18,0.107629
78,IH0045-KG,46.211999999999996,46.62,IH0045,IH,45,12,102,19750,4,1,60,48,8,100,2019,230232,230232,7.4,17141,12,0.408,3.264,93934.656,6993.528,4,19,0.408868
79,IH0045-KG,46.62,47.051,IH0045,IH,45,12,102,19750,4,1,60,48,8,100,2019,230232,230232,7.4,17141,12,0.431,3.448,99229.992,7387.771,4,20,0.43215299999999995
80,IH0045-KG,47.051,47.867,IH0045,IH,45,12,102,19750,4,1,60,3,8,98,2019,230232,230232,7.4,17141,12,0.816,6.528,187869.312,13987.056,4,21,0.817331
81,IH0045-KG,47.867,47.903,IH0045,IH,45,12,102,19750,4,1,60,3,8,120,2019,230232,230232,7.4,17141,14,0.036000000000000004,0.28800000000000003,8288.351999999999,617.076,4,22,0.036065
82,IH0045-KG,47.903,48.31399999999999,IH0045,IH,45,12,102,19750,4,1,60,3,10,134,2019,230232,230232,7.4,17141,11,0.41100000000000003,4.11,94625.352,7044.951,4,23,0.411467
83,IH0045-KG,48.31399999999999,48.49,IH0045,IH,45,12,102,19750,4,1,60,3,8,99,2019,230232,230232,7.4,17141,11,0.17600000000000002,1.4080000000000001,40520.832,3016.816,4,24,0.176368
84,IH0010-KG,751.727,751.9119999999999,IH0010,IH,10,12,102,19750,4,1,55,40,6,72,2019,229682,229682,8.6,19863,12,0.185,1.11,42491.17,3674.655,5,1,0.185444
85,IH0010-KG,751.9119999999999,753.557,IH0010,IH,10,12,102,19750,4,1,55,40,6,72,2019,229682,229682,8.6,19863,12,1.645,9.87,377826.89,32674.635,5,2,1.6479700000000002
86,IH0010-KG,753.557,753.904,IH0010,IH,10,12,102,19750,4,1,55,40,6,72,2019,313693,313693,7.4,23271,12,0.34700000000000003,2.082,108851.47099999999,8075.036999999999,5,3,0.34738800000000003
87,IH0010-KG,753.904,754.296,IH0010,IH,10,12,102,19750,4,1,55,20,7,97,2019,313693,313693,7.4,23271,12,0.392,2.7439999999999998,122967.656,9122.232,5,4,0.392542
88,IH0010-KG,754.296,755.187,IH0010,IH,10,12,102,19750,4,1,60,20,6,86,2019,313693,313693,7.4,23271,12,0.8909999999999999,5.346,279500.463,20734.461,5,5,0.8922200000000001
89,IH0010-KG,755.187,755.189,IH0010,IH,10,12,102,19750,4,1,60,20,6,86,2019,312068,312068,6.0,18685,12,0.002,0.012,624.136,37.37,5,6,0.0020109999999999998
90,IH0610-KG,11.62,11.620999999999999,IH0610,IH,610,12,102,19750,4,1,55,32,8,98,2019,195292,195292,5.7,11212,12,0.001,0.008,195.292,11.212,6,1,0.001001
91,IH0610-KG,11.620999999999999,11.829,IH0610,IH,610,12,102,19750,4,1,55,32,8,98,2019,195292,195292,5.7,11212,12,0.20800000000000002,1.6640000000000001,40620.736000000004,2332.096,6,2,0.208375
92,IH0610-KG,11.829,11.867,IH0610,IH,610,12,102,19750,4,1,55,32,8,98,2019,195292,195292,5.7,11212,12,0.038,0.304,7421.096,426.056,6,3,0.038105
93,IH0610-KG,11.867,12.227,IH0610,IH,610,12,102,19750,4,1,55,32,8,98,2019,195292,195292,5.7,11212,12,0.36,2.88,70305.12,4036.32,6,4,0.360574
94,IH0610-KG,12.227,12.945,IH0610,IH,610,12,102,19750,4,1,60,22,12,144,2019,195292,195292,5.7,11212,12,0.718,8.616,140219.656,8050.215999999999,6,5,0.719191
95,IH0610-KG,12.945,12.950999999999999,IH0610,IH,610,12,102,19750,4,1,60,22,12,144,2019,195292,195292,5.7,11212,12,0.006,0.07200000000000001,1171.752,67.27199999999999,6,6,0.006012
96,IH0610-KG,12.950999999999999,13.276,IH0610,IH,610,12,102,19750,4,1,60,22,12,144,2019,195292,195292,5.7,11212,12,0.325,3.9,63469.9,3643.9,6,7,0.32555100000000003
97,IH0610-KG,13.276,13.654000000000002,IH0610,IH,610,12,102,19750,4,1,60,22,12,144,2019,180951,180951,9.3,16839,12,0.37799999999999995,4.5360000000000005,68399.478,6365.142,6,8,0.3787
98,IH0610-KG,13.654000000000002,15.706,IH0610,IH,610,12,102,19750,4,1,60,26,8,96,2019,180951,180951,9.3,16839,12,2.052,16.416,371311.45200000005,34553.628,6,9,2.0554740000000002
99,IH0610-KG,15.706,17.694000000000003,IH0610,IH,610,12,102,19750,4,1,60,26,8,96,2019,198443,198443,8.9,17624,12,1.9880000000000002,15.904000000000002,394504.684,35036.512,6,10,1.991442
100,IH0610-KG,17.694000000000003,17.785,IH0610,IH,610,12,102,19750,4,1,60,44,8,96,2019,198443,198443,8.9,17624,12,0.091,0.728,18058.313000000002,1603.7839999999999,6,11,0.09115
101,IH0610-KG,17.785,17.84,IH0610,IH,610,12,102,19750,4,1,60,44,8,96,2019,198443,198443,8.9,17624,12,0.055,0.44,10914.365,969.32,6,12,0.05507000000000001
102,IH0610-KG,17.84,17.840999999999998,IH0610,IH,610,12,102,19750,4,1,60,44,8,96,2019,181993,181993,9.3,16887,12,0.001,0.008,181.993,16.887,6,13,0.000901
103,IH0045-KG,51.6,51.725,IH0045,IH,45,12,102,19750,4,1,60,26,10,120,2019,250224,250224,6.3,15864,12,0.125,1.25,31278.0,1983.0,7,1,0.12567
104,IH0045-KG,51.725,52.051,IH0045,IH,45,12,102,19750,4,1,60,26,8,96,2019,250224,250224,6.3,15864,12,0.326,2.608,81573.024,5171.664000000001,7,2,0.32666999999999996
105,IH0045-KG,52.051,54.018,IH0045,IH,45,12,102,19750,4,1,60,26,8,96,2019,250224,250224,6.3,15864,12,1.9669999999999999,15.735999999999999,492190.60799999995,31204.487999999998,7,3,1.9705990000000002
106,IH0045-KG,54.018,54.833,IH0045,IH,45,12,102,19750,4,1,60,26,8,96,2019,224635,224635,6.7,14998,12,0.815,6.52,183077.525,12223.37,7,4,0.8163020000000001
107,IH0045-KG,54.833,55.13399999999999,IH0045,IH,45,12,102,19750,4,1,60,26,8,96,2019,224635,224635,6.7,14998,12,0.301,2.408,67615.135,4514.398,7,5,0.301628
108,IH0045-KG,55.13399999999999,55.451,IH0045,IH,45,12,102,19750,4,1,60,26,8,96,2019,242640,242640,6.4,15607,12,0.317,2.536,76916.88,4947.419,7,6,0.317302
109,IH0045-KG,55.451,55.463,IH0045,IH,45,12,102,19750,4,1,60,28,8,120,2019,242640,242640,6.4,15607,12,0.012,0.096,2911.68,187.28400000000002,7,7,0.012013
110,IH0045-KG,55.463,56.516000000000005,IH0045,IH,45,12,102,19750,4,1,60,28,8,172,2019,242640,242640,6.4,15607,15,1.053,8.424,255499.92,16434.171000000002,7,8,1.054577
111,IH0045-KG,56.516000000000005,56.516999999999996,IH0045,IH,45,12,102,19750,4,1,60,28,8,172,2019,256245,256245,6.3,16064,15,0.001,0.008,256.245,16.064,7,9,0.000993
112,IH0045-KG,56.516999999999996,57.925,IH0045,IH,45,12,102,19750,4,1,60,28,8,172,2019,256245,256245,6.3,16064,15,1.4080000000000001,11.264000000000001,360792.96,22618.112,7,10,1.410717
113,IH0045-KG,57.925,57.946999999999996,IH0045,IH,45,12,102,19750,4,1,60,28,8,172,2019,257348,257348,6.3,16104,15,0.022000000000000002,0.17600000000000002,5661.656,354.288,7,11,0.022031
114,IH0045-KG,57.946999999999996,59.781000000000006,IH0045,IH,45,12,102,19750,4,1,60,28,8,172,2019,257348,257348,6.3,16104,15,1.834,14.672,471976.232,29534.736,7,12,1.8372419999999998
115,IH0045-KG,59.781000000000006,60.857,IH0045,IH,45,12,102,19750,4,1,60,40,8,96,2019,257348,257348,6.3,16104,12,1.0759999999999998,8.607999999999999,276906.44800000003,17327.904,7,13,1.077969
116,IH0045-KG,60.857,60.858000000000004,IH0045,IH,45,12,102,19750,4,1,60,40,8,96,2019,278232,278232,6.7,18671,12,0.001,0.008,278.232,18.671,7,14,0.000999
117,IH0045-KG,60.858000000000004,60.96,IH0045,IH,45,12,102,19750,4,1,60,40,8,96,2019,278232,278232,6.7,18671,12,0.102,0.816,28379.664,1904.442,7,15,0.102211
118,IH0010-KG,767.4580000000001,767.544,IH0010,IH,10,12,102,19750,4,1,55,40,8,96,2019,125804,125804,8.2,10339,12,0.086,0.688,10819.143999999998,889.154,8,1,0.086092
119,IH0010-KG,767.544,767.925,IH0010,IH,10,12,102,19750,4,1,55,40,8,96,2019,168987,168987,10.5,17764,12,0.381,3.048,64384.047,6768.084,8,2,0.38152600000000003
120,IH0010-KG,767.925,768.0169999999999,IH0010,IH,10,12,102,19750,4,1,55,20,6,92,2019,168987,168987,10.5,17764,11,0.092,0.552,15546.803999999998,1634.2879999999998,8,3,0.09220700000000001
121,IH0010-KG,768.0169999999999,768.2280000000001,IH0010,IH,10,12,102,19750,4,1,55,20,6,86,2019,168987,168987,10.5,17764,12,0.21100000000000002,1.266,35656.257000000005,3748.204,8,4,0.21124899999999996
122,IH0010-KG,768.2280000000001,768.324,IH0010,IH,10,12,102,19750,4,1,55,40,8,96,2019,168987,168987,10.5,17764,12,0.096,0.768,16222.752,1705.344,8,5,0.09599400000000001
123,IH0010-KG,768.324,769.028,IH0010,IH,10,12,102,19750,4,1,55,40,8,96,2019,168987,168987,10.5,17764,12,0.7040000000000001,5.632000000000001,118966.84800000001,12505.856000000002,8,6,0.70592
124,IH0010-KG,769.028,769.03,IH0010,IH,10,12,102,19750,4,1,55,40,8,96,2019,184317,184317,10.1,18578,12,0.002,0.016,368.634,37.156,8,7,0.002014
125,IH0010-KG,755.189,757.346,IH0010,IH,10,12,102,19750,4,1,60,20,6,86,2019,312068,312068,6.0,18685,12,2.157,12.942,673130.676,40303.545,9,1,2.161539
126,IH0010-KG,757.346,757.765,IH0010,IH,10,12,102,19750,4,1,60,20,6,86,2019,312068,312068,6.0,18685,12,0.419,2.5140000000000002,130756.492,7829.015,9,2,0.419558
127,IH0010-KG,757.765,758.1080000000001,IH0010,IH,10,12,102,40500,4,1,60,20,6,86,2019,312068,312068,6.0,18685,12,0.34299999999999997,2.0580000000000003,107039.32400000001,6408.955,9,3,0.34363499999999997
128,IH0010-KG,758.1080000000001,758.944,IH0010,IH,10,12,102,40500,4,1,60,20,6,86,2019,312068,312068,6.0,18685,12,0.836,5.016,260888.848,15620.66,9,4,0.837242
129,IH0010-KG,758.944,759.056,IH0010,IH,10,12,102,40500,4,1,60,50,12,144,2019,312068,312068,6.0,18685,12,0.11199999999999999,1.344,34951.616,2092.72,9,5,0.111955
130,IH0010-KG,759.056,759.487,IH0010,IH,10,12,102,40500,4,1,60,50,12,144,2019,320892,320892,5.9,18946,12,0.431,5.172000000000001,138304.452,8165.726,9,6,0.43172299999999997
131,IH0010-KG,759.487,759.5930000000001,IH0010,IH,10,12,102,40500,4,1,60,20,8,123,2019,320892,320892,5.9,18946,11,0.106,0.848,34014.552,2008.276,9,7,0.10624600000000001
132,IH0010-KG,759.5930000000001,759.788,IH0010,IH,10,12,102,40500,4,1,55,20,8,123,2019,320892,320892,5.9,18946,11,0.195,1.56,62573.94,3694.47,9,8,0.195901
133,IH0010-KG,759.788,760.097,IH0010,IH,10,12,102,19750,4,1,55,20,8,123,2019,320892,320892,5.9,18946,11,0.309,2.472,99155.62800000001,5854.314,9,9,0.30921
134,IH0010-KG,760.097,760.185,IH0010,IH,10,12,102,19750,4,1,55,20,8,123,2019,320892,320892,5.9,18946,11,0.08800000000000001,0.7040000000000001,28238.496,1667.2479999999998,9,10,0.08805
135,IH0010-KG,760.185,760.6010000000001,IH0010,IH,10,12,102,19750,4,1,55,4,10,156,2019,320892,320892,5.9,18946,12,0.41600000000000004,4.16,133491.072,7881.536,9,11,0.41643100000000005
136,IH0010-KG,760.6010000000001,760.7860000000001,IH0010,IH,10,12,102,19750,4,1,55,20,10,154,2019,320892,320892,5.9,18946,12,0.185,1.85,59365.02,3505.01,9,12,0.185412
137,IH0010-KG,760.7860000000001,760.828,IH0010,IH,10,12,102,19750,4,1,55,20,10,154,2019,320892,320892,5.9,18946,12,0.042,0.42,13477.464,795.732,9,13,0.042065
138,IH0010-KG,760.828,761.17,IH0010,IH,10,12,102,19750,4,1,55,40,10,124,2019,320892,320892,5.9,18946,12,0.342,3.42,109745.064,6479.531999999999,9,14,0.342416
139,IH0010-KG,761.17,761.6560000000001,IH0010,IH,10,12,102,19750,4,1,55,40,10,120,2019,320892,320892,5.9,18946,12,0.486,4.86,155953.512,9207.756,9,15,0.48718100000000003
140,IH0010-KG,761.6560000000001,761.804,IH0010,IH,10,12,102,19750,4,1,55,40,10,120,2019,320892,320892,5.9,18946,12,0.14800000000000002,1.48,47492.015999999996,2804.008,9,16,0.148608
141,IH0010-KG,761.804,761.806,IH0010,IH,10,12,102,19750,4,1,55,40,10,120,2019,273454,273454,6.4,17544,12,0.002,0.02,546.908,35.088,9,17,0.002009
142,IH0045-KG,48.891999999999996,49.313,IH0045,IH,45,12,102,19750,4,1,60,26,8,104,2019,208379,208379,4.8,10094,12,0.42100000000000004,3.3680000000000003,87727.55900000001,4249.5740000000005,10,1,0.42158500000000004
143,IH0045-KG,49.313,49.843,IH0045,IH,45,12,102,19750,4,1,60,26,8,104,2019,208555,208555,4.8,10098,12,0.53,4.24,110534.15,5351.94,10,2,0.531486
144,IH0045-KG,49.843,50.0,IH0045,IH,45,12,102,19750,4,1,55,26,10,134,2019,208555,208555,4.8,10098,11,0.157,1.57,32743.135,1585.386,10,3,0.15729300000000002
145,IH0045-KG,50.0,50.038999999999994,IH0045,IH,45,12,102,19750,4,1,60,22,10,134,2019,208555,208555,4.8,10098,11,0.039,0.39,8133.645,393.82199999999995,10,4,0.038949
146,IH0045-KG,50.038999999999994,50.129,IH0045,IH,45,12,102,19750,4,1,60,22,6,82,2019,208555,208555,4.8,10098,12,0.09,0.54,18769.95,908.82,10,5,0.090002
147,IH0045-KG,50.129,50.235,IH0045,IH,45,12,102,19750,4,1,60,22,6,82,2019,208555,208555,4.8,10098,12,0.106,0.636,22106.83,1070.388,10,6,0.106326
148,IH0045-KG,50.235,50.236000000000004,IH0045,IH,45,12,102,19750,4,1,60,22,6,72,2019,208555,208555,4.8,10098,12,0.001,0.006,208.555,10.097999999999999,10,7,0.001003
149,IH0045-KG,50.236000000000004,50.482,IH0045,IH,45,12,102,19750,4,1,60,22,6,72,2019,208555,208555,4.8,10098,12,0.24600000000000002,1.476,51304.53,2484.1079999999997,10,8,0.246456
150,IH0045-KG,50.482,51.599,IH0045,IH,45,12,102,19750,4,1,60,26,10,120,2019,208555,208555,4.8,10098,12,1.117,11.17,232955.935,11279.466,10,9,1.118459
151,IH0045-KG,51.599,51.6,IH0045,IH,45,12,102,19750,4,1,60,26,10,120,2019,208555,208555,4.8,10098,12,0.001,0.01,208.555,10.097999999999999,10,10,0.001
